Date,USD (AM)
2006-01-11,542.25
2006-01-12,547.5
2006-01-13,547.25
2006-01-16,559.4
2006-01-17,558.05
2006-01-18,544.75
2006-01-19,547.7
2006-01-20,559.25
2006-01-23,558.5
2006-01-24,556.65
2006-01-25,562.25
2006-01-26,562.25
2006-01-27,559.75
2006-01-30,560.3
2006-01-31,569.8
2006-02-01,567.2
2006-02-02,571.85
2006-02-03,571.85
2006-02-06,570.0
2006-02-07,568.25
2006-02-08,548.65
2006-02-09,559.0
2006-02-10,558.75
2006-02-13,546.6
2006-02-14,540.5
2006-02-15,544.3
2006-02-16,540.65
2006-02-17,545.75
2006-02-20,556.0
2006-02-21,553.4
2006-02-22,551.75
2006-02-23,552.5
2006-02-24,550.75
2006-02-27,556.1
2006-02-28,556.5
2006-03-01,562.6
2006-03-02,563.75
2006-03-03,568.6
2006-03-06,568.0
2006-03-07,555.25
2006-03-08,548.6
2006-03-09,547.25
2006-03-10,545.4
2006-03-13,545.25
2006-03-14,545.25
2006-03-15,551.25
2006-03-16,553.25
2006-03-17,555.5
2006-03-20,554.25
2006-03-21,553.0
2006-03-22,548.5
2006-03-23,548.0
2006-03-24,549.75
2006-03-27,564.0
2006-03-28,563.75
2006-03-29,562.25
2006-03-30,578.5
2006-03-31,584.0
2006-04-03,585.5
2006-04-04,585.0
2006-04-05,583.85
2006-04-06,595.5
2006-04-07,597.0
2006-04-10,597.5
2006-04-11,599.5
2006-04-12,596.75
2006-04-13,597.0
2006-04-18,616.75
2006-04-19,623.75
2006-04-20,644.5
2006-04-21,623.5
2006-04-24,634.0
2006-04-25,627.75
2006-04-26,630.75
2006-04-27,636.5
2006-04-28,638.25
2006-05-02,657.75
2006-05-03,675.25
2006-05-04,664.65
2006-05-05,682.0
2006-05-08,682.0
2006-05-09,679.75
2006-05-10,704.3
2006-05-11,707.0
2006-05-12,725.75
2006-05-15,693.0
2006-05-16,681.0
2006-05-17,713.0
2006-05-18,688.0
2006-05-19,682.0
2006-05-22,645.5
2006-05-23,661.7
2006-05-24,667.5
2006-05-25,643.75
2006-05-26,652.0
2006-05-30,652.25
2006-05-31,654.0
2006-06-01,633.25
2006-06-02,630.8
2006-06-05,644.5
2006-06-06,634.6
2006-06-07,623.5
2006-06-08,619.0
2006-06-09,612.25
2006-06-12,607.75
2006-06-13,590.75
2006-06-14,567.25
2006-06-15,574.25
2006-06-16,581.5
2006-06-19,569.75
2006-06-20,571.0
2006-06-21,576.5
2006-06-22,594.4
2006-06-23,582.6
2006-06-26,586.25
2006-06-27,587.7
2006-06-28,584.0
2006-06-29,581.75
2006-06-30,600.4
2006-07-03,619.5
2006-07-04,620.9
2006-07-05,625.75
2006-07-06,623.75
2006-07-07,631.0
2006-07-10,624.5
2006-07-11,628.35
2006-07-12,642.0
2006-07-13,648.8
2006-07-14,660.4
2006-07-17,671.5
2006-07-18,647.5
2006-07-19,626.0
2006-07-20,642.9
2006-07-21,626.75
2006-07-24,616.4
2006-07-25,618.75
2006-07-26,617.75
2006-07-27,634.2
2006-07-28,631.25
2006-07-31,637.0
2006-08-01,635.5
2006-08-02,648.25
2006-08-03,646.25
2006-08-04,644.5
2006-08-07,647.25
2006-08-08,645.4
2006-08-09,640.5
2006-08-10,650.5
2006-08-11,641.55
2006-08-14,628.0
2006-08-15,624.75
2006-08-16,626.0
2006-08-17,630.75
2006-08-18,614.75
2006-08-21,621.5
2006-08-22,626.5
2006-08-23,623.5
2006-08-24,623.5
2006-08-25,622.0
2006-08-29,616.85
2006-08-30,614.7
2006-08-31,621.75
2006-09-01,624.0
2006-09-04,626.75
2006-09-05,629.75
2006-09-06,636.7
2006-09-07,634.0
2006-09-08,611.5
2006-09-11,597.1
2006-09-12,596.0
2006-09-13,581.5
2006-09-14,593.4
2006-09-15,578.6
2006-09-18,581.5
2006-09-19,582.5
2006-09-20,576.25
2006-09-21,580.5
2006-09-22,592.0
2006-09-25,589.5
2006-09-26,591.25
2006-09-27,595.1
2006-09-28,603.5
2006-09-29,601.75
2006-10-02,602.0
2006-10-03,593.0
2006-10-04,578.5
2006-10-05,568.25
2006-10-06,570.6
2006-10-09,578.25
2006-10-10,577.25
2006-10-11,574.0
2006-10-12,575.9
2006-10-13,577.9
2006-10-16,593.0
2006-10-17,594.9
2006-10-18,595.25
2006-10-19,589.75
2006-10-20,598.0
2006-10-23,588.5
2006-10-24,578.4
2006-10-25,581.6
2006-10-26,591.8
2006-10-27,593.75
2006-10-30,604.75
2006-10-31,600.9
2006-11-01,611.25
2006-11-02,615.75
2006-11-03,625.65
2006-11-06,625.75
2006-11-07,625.75
2006-11-08,625.5
2006-11-09,618.0
2006-11-10,632.25
2006-11-13,628.5
2006-11-14,623.4
2006-11-15,620.25
2006-11-16,624.5
2006-11-17,618.25
2006-11-20,624.0
2006-11-21,625.0
2006-11-22,627.75
2006-11-23,630.7
2006-11-24,636.0
2006-11-27,637.5
2006-11-28,637.75
2006-11-29,638.25
2006-11-30,638.4
2006-12-01,644.4
2006-12-04,644.8
2006-12-05,643.0
2006-12-06,636.75
2006-12-07,630.5
2006-12-08,630.9
2006-12-11,625.5
2006-12-12,629.5
2006-12-13,629.0
2006-12-14,628.75
2006-12-15,626.0
2006-12-18,617.5
2006-12-19,616.0
2006-12-20,623.4
2006-12-21,622.0
2006-12-22,619.75
2006-12-27,628.3
2006-12-28,629.0
2006-12-29,635.7
2007-01-02,640.75
2007-01-03,636.75
2007-01-04,625.25
2007-01-05,626.0
2007-01-08,608.3
2007-01-09,612.0
2007-01-10,610.75
2007-01-11,613.5
2007-01-12,614.1
2007-01-15,628.25
2007-01-16,625.6
2007-01-17,623.25
2007-01-18,632.8
2007-01-19,629.0
2007-01-22,635.1
2007-01-23,637.5
2007-01-24,643.0
2007-01-25,648.75
2007-01-26,645.7
2007-01-29,643.4
2007-01-30,642.25
2007-01-31,645.75
2007-02-01,652.55
2007-02-02,654.75
2007-02-05,648.0
2007-02-06,653.9
2007-02-07,655.25
2007-02-08,650.55
2007-02-09,657.85
2007-02-12,663.35
2007-02-13,664.75
2007-02-14,668.25
2007-02-15,670.0
2007-02-16,665.25
2007-02-19,670.5
2007-02-20,668.6
2007-02-21,658.6
2007-02-22,676.4
2007-02-23,677.5
2007-02-26,684.5
2007-02-27,684.5
2007-02-28,677.0
2007-03-01,673.6
2007-03-02,664.0
2007-03-05,638.6
2007-03-06,644.6
2007-03-07,646.35
2007-03-08,653.75
2007-03-09,653.85
2007-03-12,652.5
2007-03-13,650.5
2007-03-14,640.75
2007-03-15,646.1
2007-03-16,650.65
2007-03-19,654.5
2007-03-20,654.4
2007-03-21,660.5
2007-03-22,664.0
2007-03-23,662.15
2007-03-26,659.65
2007-03-27,665.15
2007-03-28,665.6
2007-03-29,664.9
2007-03-30,663.5
2007-04-02,663.3
2007-04-03,663.5
2007-04-04,665.9
2007-04-05,672.6
2007-04-10,676.85
2007-04-11,679.1
2007-04-12,678.5
2007-04-13,677.0
2007-04-16,687.25
2007-04-17,688.0
2007-04-18,690.4
2007-04-19,687.25
2007-04-20,687.6
2007-04-23,691.0
2007-04-24,689.7
2007-04-25,686.2
2007-04-26,685.5
2007-04-27,672.5
2007-04-30,678.0
2007-05-01,677.5
2007-05-02,673.25
2007-05-03,675.9
2007-05-04,680.8
2007-05-08,685.9
2007-05-09,686.5
2007-05-10,677.85
2007-05-11,667.85
2007-05-14,674.2
2007-05-15,667.0
2007-05-16,670.9
2007-05-17,663.2
2007-05-18,660.75
2007-05-21,662.4
2007-05-22,663.5
2007-05-23,659.2
2007-05-24,661.5
2007-05-25,655.0
2007-05-29,657.6
2007-05-30,657.1
2007-05-31,656.6
2007-06-01,662.5
2007-06-04,670.75
2007-06-05,671.3
2007-06-06,669.8
2007-06-07,670.85
2007-06-08,656.75
2007-06-11,652.75
2007-06-12,652.8
2007-06-13,644.1
2007-06-14,650.75
2007-06-15,650.6
2007-06-18,658.0
2007-06-19,655.1
2007-06-20,659.6
2007-06-21,654.5
2007-06-22,652.0
2007-06-25,651.25
2007-06-26,649.55
2007-06-27,642.85
2007-06-28,645.7
2007-06-29,648.5
2007-07-02,650.5
2007-07-03,657.25
2007-07-04,654.0
2007-07-05,655.9
2007-07-06,647.75
2007-07-09,657.0
2007-07-10,661.15
2007-07-11,664.0
2007-07-12,663.0
2007-07-13,667.5
2007-07-16,667.25
2007-07-17,663.15
2007-07-18,667.75
2007-07-19,673.0
2007-07-20,676.0
2007-07-23,683.5
2007-07-24,682.75
2007-07-25,677.25
2007-07-26,675.4
2007-07-27,663.5
2007-07-30,661.5
2007-07-31,666.75
2007-08-01,660.25
2007-08-02,665.35
2007-08-03,666.35
2007-08-06,674.15
2007-08-07,669.25
2007-08-08,670.4
2007-08-09,670.85
2007-08-10,664.5
2007-08-13,669.85
2007-08-14,667.35
2007-08-15,665.0
2007-08-16,664.15
2007-08-17,653.0
2007-08-20,658.5
2007-08-21,655.5
2007-08-22,657.15
2007-08-23,662.25
2007-08-24,659.75
2007-08-28,667.0
2007-08-29,664.75
2007-08-30,666.3
2007-08-31,668.0
2007-09-03,672.75
2007-09-04,673.5
2007-09-05,679.5
2007-09-06,683.5
2007-09-07,695.0
2007-09-10,704.0
2007-09-11,704.25
2007-09-12,711.75
2007-09-13,708.1
2007-09-14,706.75
2007-09-17,710.25
2007-09-18,717.7
2007-09-19,723.75
2007-09-20,727.75
2007-09-21,735.35
2007-09-24,733.25
2007-09-25,727.7
2007-09-26,730.55
2007-09-27,729.75
2007-09-28,737.75
2007-10-01,745.25
2007-10-02,735.75
2007-10-03,733.15
2007-10-04,726.75
2007-10-05,735.85
2007-10-08,736.5
2007-10-09,728.8
2007-10-10,740.5
2007-10-11,747.5
2007-10-12,748.5
2007-10-15,755.85
2007-10-16,761.75
2007-10-17,759.75
2007-10-18,758.35
2007-10-19,768.25
2007-10-22,755.6
2007-10-23,757.5
2007-10-24,757.35
2007-10-25,765.0
2007-10-26,775.6
2007-10-29,792.5
2007-10-30,784.0
2007-10-31,783.0
2007-11-01,792.0
2007-11-02,790.75
2007-11-05,802.5
2007-11-06,817.55
2007-11-07,841.75
2007-11-08,832.25
2007-11-09,836.0
2007-11-12,817.0
2007-11-13,803.4
2007-11-14,808.25
2007-11-15,806.0
2007-11-16,790.25
2007-11-19,788.5
2007-11-20,789.65
2007-11-21,796.25
2007-11-22,802.25
2007-11-23,810.5
2007-11-26,836.25
2007-11-27,823.25
2007-11-28,796.5
2007-11-29,807.25
2007-11-30,794.75
2007-12-03,783.75
2007-12-04,790.25
2007-12-05,801.75
2007-12-06,788.75
2007-12-07,799.75
2007-12-10,800.0
2007-12-11,806.75
2007-12-12,807.5
2007-12-13,809.0
2007-12-14,796.25
2007-12-17,787.0
2007-12-18,796.25
2007-12-19,801.5
2007-12-20,799.5
2007-12-21,803.0
2007-12-24,810.25
2007-12-27,822.5
2007-12-28,828.5
2007-12-31,836.5
2008-01-02,840.75
2008-01-03,865.35
2008-01-04,858.75
2008-01-07,857.5
2008-01-08,873.25
2008-01-09,887.85
2008-01-10,874.25
2008-01-11,893.75
2008-01-14,911.5
2008-01-15,904.75
2008-01-16,881.0
2008-01-17,881.5
2008-01-18,872.75
2008-01-21,874.25
2008-01-22,862.0
2008-01-23,887.8
2008-01-24,891.5
2008-01-25,921.25
2008-01-28,916.5
2008-01-29,927.5
2008-01-30,923.75
2008-01-31,923.75
2008-02-01,933.0
2008-02-04,899.5
2008-02-05,889.75
2008-02-06,892.0
2008-02-07,908.25
2008-02-08,914.0
2008-02-11,925.5
2008-02-12,920.25
2008-02-13,905.75
2008-02-14,910.85
2008-02-15,909.75
2008-02-18,905.0
2008-02-19,916.5
2008-02-20,924.85
2008-02-21,943.0
2008-02-22,945.75
2008-02-25,947.5
2008-02-26,934.0
2008-02-27,958.75
2008-02-28,957.0
2008-02-29,969.0
2008-03-03,978.25
2008-03-04,981.75
2008-03-05,966.25
2008-03-06,986.25
2008-03-07,978.5
2008-03-10,973.15
2008-03-11,980.5
2008-03-12,975.75
2008-03-13,988.25
2008-03-14,997.0
2008-03-17,1023.5
2008-03-18,1005.75
2008-03-19,995.25
2008-03-20,913.5
2008-03-25,930.65
2008-03-26,945.75
2008-03-27,948.25
2008-03-28,944.5
2008-03-31,937.25
2008-04-01,897.0
2008-04-02,893.5
2008-04-03,898.25
2008-04-04,905.25
2008-04-07,914.7
2008-04-08,921.0
2008-04-09,906.75
2008-04-10,934.25
2008-04-11,925.5
2008-04-14,917.75
2008-04-15,931.75
2008-04-16,932.75
2008-04-17,951.5
2008-04-18,942.25
2008-04-21,915.75
2008-04-22,920.75
2008-04-23,916.25
2008-04-24,900.75
2008-04-25,883.5
2008-04-28,892.25
2008-04-29,886.0
2008-04-30,867.75
2008-05-01,863.5
2008-05-02,854.25
2008-05-06,878.0
2008-05-07,874.0
2008-05-08,872.25
2008-05-09,887.25
2008-05-12,882.5
2008-05-13,877.0
2008-05-14,863.0
2008-05-15,866.25
2008-05-16,885.0
2008-05-19,908.75
2008-05-20,907.0
2008-05-21,925.0
2008-05-22,928.25
2008-05-23,922.25
2008-05-27,923.75
2008-05-28,892.0
2008-05-29,893.0
2008-05-30,879.5
2008-06-02,891.25
2008-06-03,895.5
2008-06-04,877.25
2008-06-05,873.0
2008-06-06,883.5
2008-06-09,904.25
2008-06-10,884.5
2008-06-11,874.25
2008-06-12,871.25
2008-06-13,864.0
2008-06-16,872.0
2008-06-17,883.0
2008-06-18,884.0
2008-06-19,893.25
2008-06-20,900.0
2008-06-23,905.25
2008-06-24,888.5
2008-06-25,887.25
2008-06-26,892.5
2008-06-27,923.0
2008-06-30,932.75
2008-07-01,929.5
2008-07-02,936.0
2008-07-03,939.75
2008-07-04,930.75
2008-07-07,921.0
2008-07-08,929.25
2008-07-09,923.25
2008-07-10,930.75
2008-07-11,949.0
2008-07-14,957.75
2008-07-15,981.75
2008-07-16,974.0
2008-07-17,964.5
2008-07-18,961.5
2008-07-21,966.25
2008-07-22,973.0
2008-07-23,934.75
2008-07-24,927.75
2008-07-25,932.25
2008-07-28,929.25
2008-07-29,928.75
2008-07-30,914.1
2008-07-31,912.0
2008-08-01,909.5
2008-08-04,910.0
2008-08-05,884.0
2008-08-06,884.75
2008-08-07,882.5
2008-08-08,864.5
2008-08-11,863.75
2008-08-12,808.75
2008-08-13,824.0
2008-08-14,833.25
2008-08-15,784.75
2008-08-18,797.5
2008-08-19,791.0
2008-08-20,806.75
2008-08-21,821.0
2008-08-22,830.0
2008-08-26,809.75
2008-08-27,833.5
2008-08-28,832.0
2008-08-29,836.5
2008-09-01,832.0
2008-09-02,802.5
2008-09-03,794.5
2008-09-04,810.5
2008-09-05,796.25
2008-09-08,806.5
2008-09-09,799.75
2008-09-10,774.25
2008-09-11,742.75
2008-09-12,757.5
2008-09-15,779.25
2008-09-16,779.75
2008-09-17,785.5
2008-09-18,864.25
2008-09-19,837.5
2008-09-22,873.0
2008-09-23,892.5
2008-09-24,888.5
2008-09-25,889.0
2008-09-26,869.0
2008-09-29,876.5
2008-09-30,897.0
2008-10-01,876.0
2008-10-02,866.25
2008-10-03,842.5
2008-10-06,836.5
2008-10-07,881.75
2008-10-08,913.0
2008-10-09,886.75
2008-10-10,918.0
2008-10-13,865.0
2008-10-14,849.5
2008-10-15,848.5
2008-10-16,834.5
2008-10-17,801.0
2008-10-20,803.0
2008-10-21,781.0
2008-10-22,757.5
2008-10-23,726.0
2008-10-24,692.5
2008-10-27,720.5
2008-10-28,745.0
2008-10-29,749.25
2008-10-30,772.25
2008-10-31,728.5
2008-11-03,734.0
2008-11-04,734.0
2008-11-05,753.25
2008-11-06,739.0
2008-11-07,742.0
2008-11-10,751.75
2008-11-11,741.75
2008-11-12,731.5
2008-11-13,714.0
2008-11-14,729.5
2008-11-17,745.0
2008-11-18,736.5
2008-11-19,737.75
2008-11-20,745.25
2008-11-21,758.5
2008-11-24,816.75
2008-11-25,802.5
2008-11-26,817.0
2008-11-27,813.5
2008-11-28,813.5
2008-12-01,795.5
2008-12-02,772.5
2008-12-03,773.5
2008-12-04,772.75
2008-12-05,771.75
2008-12-08,772.25
2008-12-09,771.0
2008-12-10,785.75
2008-12-11,821.0
2008-12-12,813.75
2008-12-15,827.5
2008-12-16,833.5
2008-12-17,853.75
2008-12-18,872.5
2008-12-19,839.0
2008-12-22,846.0
2008-12-23,844.0
2008-12-24,836.75
2008-12-29,881.0
2008-12-30,870.0
2008-12-31,865.0
2009-01-02,869.75
2009-01-05,860.0
2009-01-06,844.0
2009-01-07,864.0
2009-01-08,842.5
2009-01-09,854.0
2009-01-12,848.5
2009-01-13,815.5
2009-01-14,827.25
2009-01-15,813.0
2009-01-16,824.25
2009-01-19,842.5
2009-01-20,835.0
2009-01-21,860.5
2009-01-22,847.75
2009-01-23,873.0
2009-01-26,906.5
2009-01-27,896.0
2009-01-28,891.25
2009-01-29,878.5
2009-01-30,918.5
2009-02-02,913.75
2009-02-03,902.0
2009-02-04,902.25
2009-02-05,914.75
2009-02-06,914.0
2009-02-09,901.0
2009-02-10,896.0
2009-02-11,922.0
2009-02-12,944.0
2009-02-13,939.25
2009-02-16,943.0
2009-02-17,962.25
2009-02-18,964.75
2009-02-19,973.5
2009-02-20,981.0
2009-02-23,987.0
2009-02-24,989.75
2009-02-25,956.25
2009-02-26,945.0
2009-02-27,943.75
2009-03-02,949.5
2009-03-03,924.75
2009-03-04,911.0
2009-03-05,913.25
2009-03-06,937.75
2009-03-09,934.75
2009-03-10,911.5
2009-03-11,900.0
2009-03-12,914.5
2009-03-13,920.0
2009-03-16,923.0
2009-03-17,920.0
2009-03-18,910.75
2009-03-19,937.25
2009-03-20,957.0
2009-03-23,952.75
2009-03-24,928.75
2009-03-25,921.25
2009-03-26,935.5
2009-03-27,927.0
2009-03-30,923.0
2009-03-31,918.5
2009-04-01,919.5
2009-04-02,914.75
2009-04-03,901.5
2009-04-06,879.5
2009-04-07,879.25
2009-04-08,887.25
2009-04-09,883.75
2009-04-14,895.0
2009-04-15,892.25
2009-04-16,889.0
2009-04-17,872.0
2009-04-20,870.0
2009-04-21,888.75
2009-04-22,885.0
2009-04-23,894.5
2009-04-24,909.0
2009-04-27,911.75
2009-04-28,897.0
2009-04-29,894.5
2009-04-30,889.0
2009-05-01,881.5
2009-05-05,903.0
2009-05-06,903.5
2009-05-07,912.75
2009-05-08,917.5
2009-05-11,912.5
2009-05-12,920.0
2009-05-13,925.75
2009-05-14,923.25
2009-05-15,925.0
2009-05-18,929.75
2009-05-19,921.5
2009-05-20,928.5
2009-05-21,940.0
2009-05-22,952.5
2009-05-26,942.0
2009-05-27,949.5
2009-05-28,949.75
2009-05-29,972.0
2009-06-01,987.0
2009-06-02,973.5
2009-06-03,979.0
2009-06-04,967.25
2009-06-05,977.75
2009-06-08,946.5
2009-06-09,952.5
2009-06-10,961.25
2009-06-11,953.0
2009-06-12,950.0
2009-06-15,932.0
2009-06-16,936.75
2009-06-17,933.75
2009-06-18,936.75
2009-06-19,933.75
2009-06-22,924.0
2009-06-23,920.25
2009-06-24,928.75
2009-06-25,934.25
2009-06-26,943.0
2009-06-29,939.75
2009-06-30,941.0
2009-07-01,931.5
2009-07-02,936.0
2009-07-03,932.5
2009-07-06,921.5
2009-07-07,925.75
2009-07-08,920.75
2009-07-09,914.75
2009-07-10,910.0
2009-07-13,908.5
2009-07-14,921.75
2009-07-15,930.0
2009-07-16,935.25
2009-07-17,934.5
2009-07-20,952.25
2009-07-21,947.75
2009-07-22,945.5
2009-07-23,955.25
2009-07-24,949.75
2009-07-27,956.0
2009-07-28,955.0
2009-07-29,935.5
2009-07-30,932.0
2009-07-31,936.5
2009-08-03,954.25
2009-08-04,953.5
2009-08-05,964.5
2009-08-06,960.75
2009-08-07,960.5
2009-08-10,953.5
2009-08-11,946.0
2009-08-12,943.5
2009-08-13,956.0
2009-08-14,957.5
2009-08-17,937.5
2009-08-18,938.25
2009-08-19,934.25
2009-08-20,943.5
2009-08-21,941.5
2009-08-24,953.75
2009-08-25,947.5
2009-08-26,949.5
2009-08-27,943.5
2009-08-28,950.75
2009-09-01,949.75
2009-09-02,955.0
2009-09-03,982.5
2009-09-04,987.25
2009-09-07,992.75
2009-09-08,1004.5
2009-09-09,995.75
2009-09-10,988.5
2009-09-11,998.25
2009-09-14,994.25
2009-09-15,997.5
2009-09-16,1017.0
2009-09-17,1020.5
2009-09-18,1014.0
2009-09-21,999.25
2009-09-22,1015.75
2009-09-23,1014.75
2009-09-24,1014.0
2009-09-25,997.0
2009-09-28,990.5
2009-09-29,991.75
2009-09-30,1001.25
2009-10-01,1005.75
2009-10-02,998.0
2009-10-05,1004.25
2009-10-06,1020.25
2009-10-07,1047.0
2009-10-08,1054.75
2009-10-09,1046.75
2009-10-12,1052.0
2009-10-13,1064.5
2009-10-14,1066.0
2009-10-15,1052.5
2009-10-16,1047.75
2009-10-19,1054.5
2009-10-20,1064.0
2009-10-21,1053.5
2009-10-22,1054.75
2009-10-23,1061.25
2009-10-26,1055.0
2009-10-27,1040.75
2009-10-28,1035.5
2009-10-29,1034.0
2009-10-30,1044.5
2009-11-02,1052.0
2009-11-03,1058.0
2009-11-04,1091.75
2009-11-05,1088.0
2009-11-06,1095.0
2009-11-09,1108.5
2009-11-10,1099.75
2009-11-11,1114.75
2009-11-12,1116.0
2009-11-13,1107.5
2009-11-16,1128.75
2009-11-17,1131.75
2009-11-18,1146.0
2009-11-19,1136.0
2009-11-20,1142.5
2009-11-23,1166.0
2009-11-24,1170.25
2009-11-25,1176.5
2009-11-26,1183.0
2009-11-27,1164.5
2009-11-30,1172.0
2009-12-01,1193.5
2009-12-02,1211.5
2009-12-03,1218.25
2009-12-04,1203.25
2009-12-07,1147.5
2009-12-08,1164.25
2009-12-09,1142.25
2009-12-10,1125.75
2009-12-11,1140.0
2009-12-14,1120.0
2009-12-15,1115.0
2009-12-16,1134.0
2009-12-17,1121.5
2009-12-18,1106.5
2009-12-21,1113.25
2009-12-22,1094.25
2009-12-23,1080.5
2009-12-24,1104.5
2009-12-29,1103.0
2009-12-30,1092.5
2009-12-31,1104.0
2010-01-04,1113.0
2010-01-05,1125.25
2010-01-06,1125.0
2010-01-07,1130.75
2010-01-08,1121.75
2010-01-11,1158.0
2010-01-12,1152.75
2010-01-13,1132.75
2010-01-14,1137.5
2010-01-15,1132.0
2010-01-18,1135.75
2010-01-19,1134.0
2010-01-20,1129.0
2010-01-21,1104.0
2010-01-22,1096.5
2010-01-25,1103.5
2010-01-26,1090.75
2010-01-27,1094.75
2010-01-28,1091.75
2010-01-29,1082.75
2010-02-01,1082.0
2010-02-02,1114.0
2010-02-03,1118.5
2010-02-04,1102.5
2010-02-05,1052.25
2010-02-08,1070.0
2010-02-09,1068.0
2010-02-10,1075.5
2010-02-11,1079.5
2010-02-12,1078.25
2010-02-15,1099.5
2010-02-16,1115.25
2010-02-17,1118.25
2010-02-18,1105.5
2010-02-19,1107.0
2010-02-22,1119.75
2010-02-23,1112.0
2010-02-24,1093.0
2010-02-25,1092.75
2010-02-26,1112.5
2010-03-01,1117.25
2010-03-02,1116.0
2010-03-03,1136.25
2010-03-04,1136.25
2010-03-05,1135.0
2010-03-08,1134.0
2010-03-09,1120.0
2010-03-10,1124.5
2010-03-11,1106.0
2010-03-12,1118.75
2010-03-15,1104.0
2010-03-16,1113.25
2010-03-17,1131.25
2010-03-18,1122.75
2010-03-19,1121.5
2010-03-22,1104.25
2010-03-23,1100.75
2010-03-24,1094.0
2010-03-25,1093.5
2010-03-26,1098.0
2010-03-29,1111.25
2010-03-30,1109.75
2010-03-31,1109.5
2010-04-01,1116.0
2010-04-06,1124.0
2010-04-07,1133.25
2010-04-08,1146.5
2010-04-09,1156.0
2010-04-12,1163.5
2010-04-13,1149.25
2010-04-14,1159.0
2010-04-15,1151.25
2010-04-16,1157.0
2010-04-19,1127.5
2010-04-20,1142.5
2010-04-21,1143.75
2010-04-22,1144.25
2010-04-23,1140.0
2010-04-26,1154.0
2010-04-27,1152.25
2010-04-28,1164.25
2010-04-29,1170.0
2010-04-30,1175.25
2010-05-04,1184.25
2010-05-05,1172.0
2010-05-06,1178.0
2010-05-07,1199.6
2010-05-10,1188.25
2010-05-11,1209.0
2010-05-12,1241.25
2010-05-13,1235.0
2010-05-14,1238.75
2010-05-17,1230.25
2010-05-18,1215.0
2010-05-19,1209.5
2010-05-20,1187.25
2010-05-21,1183.5
2010-05-24,1183.75
2010-05-25,1189.5
2010-05-26,1212.5
2010-05-27,1210.75
2010-05-28,1214.0
2010-06-01,1219.75
2010-06-02,1221.0
2010-06-03,1219.75
2010-06-04,1203.5
2010-06-07,1212.4
2010-06-08,1248.0
2010-06-09,1235.0
2010-06-10,1220.0
2010-06-11,1220.5
2010-06-14,1229.5
2010-06-15,1223.0
2010-06-16,1235.5
2010-06-17,1234.5
2010-06-18,1244.0
2010-06-21,1259.5
2010-06-22,1235.25
2010-06-23,1243.0
2010-06-24,1233.25
2010-06-25,1242.5
2010-06-28,1256.0
2010-06-29,1236.0
2010-06-30,1240.5
2010-07-01,1240.0
2010-07-02,1210.5
2010-07-05,1208.5
2010-07-06,1210.75
2010-07-07,1186.0
2010-07-08,1201.25
2010-07-09,1196.25
2010-07-12,1203.75
2010-07-13,1206.5
2010-07-14,1212.25
2010-07-15,1211.75
2010-07-16,1204.75
2010-07-19,1190.25
2010-07-20,1181.5
2010-07-21,1191.25
2010-07-22,1187.0
2010-07-23,1198.75
2010-07-26,1189.0
2010-07-27,1184.0
2010-07-28,1164.0
2010-07-29,1166.0
2010-07-30,1168.0
2010-08-02,1178.0
2010-08-03,1184.0
2010-08-04,1194.5
2010-08-05,1195.5
2010-08-06,1194.5
2010-08-09,1206.0
2010-08-10,1196.75
2010-08-11,1198.0
2010-08-12,1200.0
2010-08-13,1215.0
2010-08-16,1222.0
2010-08-17,1226.25
2010-08-18,1223.0
2010-08-19,1228.0
2010-08-20,1230.5
2010-08-23,1227.0
2010-08-24,1218.0
2010-08-25,1237.5
2010-08-26,1240.25
2010-08-27,1234.5
2010-08-31,1233.5
2010-09-01,1250.0
2010-09-02,1247.75
2010-09-03,1252.0
2010-09-06,1249.5
2010-09-07,1247.25
2010-09-08,1258.0
2010-09-09,1253.5
2010-09-10,1248.75
2010-09-13,1243.0
2010-09-14,1253.25
2010-09-15,1270.4
2010-09-16,1271.25
2010-09-17,1281.5
2010-09-20,1280.25
2010-09-21,1278.75
2010-09-22,1291.75
2010-09-23,1291.5
2010-09-24,1298.0
2010-09-27,1298.25
2010-09-28,1289.0
2010-09-29,1307.5
2010-09-30,1311.0
2010-10-01,1313.0
2010-10-04,1316.0
2010-10-05,1325.75
2010-10-06,1347.0
2010-10-07,1359.5
2010-10-08,1330.5
2010-10-11,1348.5
2010-10-12,1343.5
2010-10-13,1358.5
2010-10-14,1380.75
2010-10-15,1377.25
2010-10-18,1359.75
2010-10-19,1367.75
2010-10-20,1340.5
2010-10-21,1345.25
2010-10-22,1319.0
2010-10-25,1345.0
2010-10-26,1334.0
2010-10-27,1332.25
2010-10-28,1326.5
2010-10-29,1336.75
2010-11-01,1361.5
2010-11-02,1358.0
2010-11-03,1358.5
2010-11-04,1361.0
2010-11-05,1384.25
2010-11-08,1390.0
2010-11-09,1416.25
2010-11-10,1402.0
2010-11-11,1413.0
2010-11-12,1387.0
2010-11-15,1367.0
2010-11-16,1363.25
2010-11-17,1336.5
2010-11-18,1356.75
2010-11-19,1357.5
2010-11-22,1357.5
2010-11-23,1361.0
2010-11-24,1376.25
2010-11-25,1370.5
2010-11-26,1366.5
2010-11-29,1360.0
2010-11-30,1375.0
2010-12-01,1391.5
2010-12-02,1390.0
2010-12-03,1391.75
2010-12-06,1411.5
2010-12-07,1426.0
